id,predictions
1,7.285499285076599
2,7.268235562368556
3,6.916146626208359
4,7.012531537114588
5,6.988778274151323
6,6.9805585471641125
7,7.078854752269448
8,7.064017014942415
9,6.981062965672322
10,6.963732740360842
11,6.980121280490938
12,6.9218935697790815
13,7.306259855643187
14,7.042549937363208
15,7.158899181484136
16,7.028219844309886
17,6.878643931983127
18,6.944430715052399
19,6.868107291588235
20,7.006935636623332
21,6.9223740076894105
22,7.888604900149611
23,6.990283932454544
24,8.075427430068986
25,6.916624426980816
26,6.902744463432562
27,7.036457731930283
28,7.684253808059822
29,7.154799124592526
30,7.077304045671252
31,6.883921099381822
32,6.999517167993393
33,7.228608220738956
34,6.953252507681099
35,7.013122403593148
36,7.299953031404558
37,6.884970214551211
38,6.861297494308807
39,7.163877586926614
40,7.006038343294528
41,7.006640298508658
42,6.944619275254225
43,6.882602778172505
44,6.962568353015586
45,7.052732902618237
46,7.014651924124681
47,6.873314088668805
48,6.94573075964516
49,6.969545647151098
50,6.934645891720514
51,6.867513131666884
52,7.190840014449418
53,7.4705047882754805
54,7.020104393503
55,7.2937715447357885
56,7.153472083639955
57,6.884879709037023
58,6.944594531793965
59,7.141093466966931
60,7.060760726144534
61,6.883875378599058
62,6.969707055027629
63,7.342659230389611
64,7.100196702077965
65,6.880439641022711
66,7.1834399967408595
67,6.993183576577911
68,6.913551845830316
69,7.093953042369984
70,6.9618357385530585
71,6.864813024850662
72,6.852334515610009
73,7.188392262823601
74,6.881655812617573
75,6.867513131666884
76,7.109394209453677
77,7.065952966922706
78,7.2659198120658965
79,6.99066136894804
80,6.9194735291884495
81,7.051694714871612
82,7.038334566638159
83,7.3268398653556055
84,7.033285907337843
85,7.580084989496765
86,7.055673962776448
87,7.121175180161377
88,6.982849388294354
89,7.121132200694425
90,7.351488314054215
91,7.117074963383442
92,6.908586452249843
93,7.393660502029113
94,7.7125773216993965
95,6.915214187662031
96,7.026452268011027
97,6.849577223038616
98,7.264644238122448
99,6.969855401896558
100,6.872348519380989
101,7.029150550121989
102,7.399195640509689
103,7.2868365539028375
104,7.058334494687957
105,7.061143716491453
106,7.1441628855779165
107,7.008227262849825
108,7.387132365314951
109,6.851436996762779
110,6.925709306242345
111,7.926257636383423
112,7.546653917119847
113,6.89980295311624
114,7.268505366495959
115,6.982830789061224
116,6.9733746799057394
117,7.117474227612884
118,7.0676240937656045
119,8.71677547076959
120,6.8751082617454555
121,6.9036984423321925
122,7.070603617071678
123,6.932323349370912
124,6.984470077303565
125,6.949924375108286
126,6.869901464664885
127,8.648678698845503
128,7.06483043621387
129,8.04745709184694
130,7.029710438741237
131,6.992554687278996
132,6.914187037567026
133,7.098352448556125
134,7.000900969228348
135,6.964531004926138
136,7.391700784793062
137,7.1149395170270715
138,6.868621756968735
139,6.99624679645287
140,6.945541492849143
141,7.16589019773967
142,6.8718843653260056
143,7.088794003175738
144,7.377608738672473
145,7.109367712700487
146,6.953006270200577
147,7.360358215969957
148,6.971153869483931
149,6.931665017070649
150,6.996533015833377
151,6.9727955548996565
152,7.459993628651097
153,7.097362138770237
154,7.088386194210337
155,7.009757426357732
156,7.043840309853285
157,8.0527606756524
158,7.107387830504041
159,7.241582127951831
160,7.00756085953885
161,7.058756349930975
162,6.973911184546696
163,6.890992439857166
164,6.87734798964396
165,7.012312817220583
166,7.296221175897685
167,7.263471309105287
168,7.029520518074099
169,6.934221969448183
170,7.238550150362399
171,6.991491053845445
172,7.198989985928223
173,7.0514668516650785
174,6.971488574178131
175,7.104310424054126
176,7.027022818162517
177,6.923009199426121
178,6.972184432565346
179,7.070377740181836
180,7.168368510652852
181,7.02218327728881
182,6.986784291161777
183,7.174454718668004
184,6.990013531670051
185,6.95779535773181
186,7.066010275985243
187,7.138879566360379
188,7.035067491755905
189,8.111472185103791
190,7.044018404903242
191,7.332036445443561
192,6.92850529303011
193,7.138325907090305
194,7.048943249968041
195,6.95878007342253
196,7.151709483742445
197,6.99806571577989
198,6.918838337451739
199,7.089109251746046
200,7.062035653225457
201,7.143896930008761
202,7.002611119468265
203,6.9160198733691685
204,8.716160544981642
205,7.5520053117832875
206,6.943121559682674
207,6.9501359564039
208,6.917756730775115
209,6.907115697091682
210,6.915022600988475
211,6.989203522614595
212,6.911486930750804
213,6.962377325483192
214,7.554992501617931
215,7.093610092220233
216,7.009699647933209
217,6.914187037567026
218,7.012614027670396
219,7.113607713467653
220,7.008616415831115
221,7.285565650318309
222,7.03551651841891
223,6.912322494172253
224,6.8875681672532245
225,6.927494155096267
226,7.060961102272442
227,6.917301856230284
228,7.420666640322277
229,7.016193712680345
230,7.285242375027905
231,7.011773195634875
232,6.866096588387285
233,7.1373998928475535
234,7.04269031877226
235,7.17431549977145
236,7.309186303067044
237,6.948234644532504
238,7.860852069757068
239,7.1091296042916765
240,7.430441745802826
241,6.958799806272881
242,7.03222997593378
243,7.146117173866516
244,6.921379005973928
245,7.137262076837463
246,6.863833491585039
247,6.894528110094838
248,6.882179602220799
249,6.903461669587664
250,7.072936746654316
251,7.910130322012976
252,7.036595291879201
253,6.939892569223214
254,7.0099255649544405
255,8.707248964732884
256,7.63284730850562
257,7.426755968900444
258,7.241217226021082
259,7.282201875604476
260,6.917592733429211
261,6.870162716522776
262,8.800194478251141
263,7.316555571671724
264,6.920654252977122
265,7.0423833322677005
266,7.047926740232859
267,7.674888133602537
268,7.338466884464257
269,6.9919476735210635
270,7.102450783519919
271,7.870034200324478
272,7.817933407267966
273,6.906280133670234
274,8.18047925595462
275,7.144091748714689
276,7.127489764527615
277,6.987948616590541
278,7.138211782153913
279,6.939678584921194
280,6.949140685696241
281,7.0149845141291625
282,7.2981588351100335
283,7.106939343712365
284,6.934135319774469
285,6.985379322351249
286,7.030306848687151
287,7.21351796122378
288,6.984233493778799
289,7.072877919008121
290,7.0268767165234
291,7.006764882327206
292,6.930538053421162
293,7.1738325121633295
294,7.028272578295838
295,7.019872143837013
296,7.054047100588664
297,6.863977461429212
298,7.072223069143067
299,7.147192318267405
300,6.979579923228875
301,6.8708484302198185
302,6.96362058740698
303,7.146894241990913
304,7.042023559892345
305,7.027307835447052
306,7.576399680913893
307,6.903461669587664
308,7.037744369428591
309,7.117472014639497
310,6.906276731408022
311,6.925349496263573
312,6.96134738294555
313,7.076826908836413
314,6.997936833602901
315,7.076486919648393
316,7.007282617172431
317,7.109876554063967
318,7.057744205246514
319,7.03727047801211
320,7.053277669475861
321,6.922372683179041
322,7.365343270628361
323,7.1688361636483915
324,6.942537208380318
325,6.962032881508023
326,6.941498411340131
327,6.879661263356431
328,6.94471288906031
329,6.910951573250762
330,6.8715539877749
331,7.545344069884727
332,7.47298710812119
333,7.096121614333995
334,6.98561364740576
335,7.079429995814442
336,7.028924190905589
337,7.069593558804992
338,6.906280133670234
339,7.1026535137984785
340,7.039220848715853
341,6.881159037139819
342,7.024205034276985
343,7.1022159654608235
344,6.961307313694507
345,7.213673270844361
346,7.094360083119461
347,7.054045112414026
348,7.77302133256404
349,6.8885058847888825
350,6.997226449686624
351,6.879661263356431
352,6.897537666351991
353,7.075168927394824
354,7.403353285468309
355,7.137523787206395
356,7.250716304440193
357,7.153461327173491
358,6.899846304809139
359,6.936201524588362
360,6.965569079704189
361,7.355094025754737
362,6.953003339119245
363,7.090688946412307
364,7.075852459942867
365,7.505668209349236
366,7.201684266431713
367,7.384354442957216
368,7.01588654522358
369,6.9517091343476904
370,6.986818144219783
371,7.246489469953993
372,7.276740602143592
373,7.314155464955208
374,7.060209316761736
375,7.01895593608942
376,6.874452146398323
377,7.142379378066473
378,7.340378796242527
379,6.865448216587373
380,7.082252271333963
381,6.94160023879885
382,6.88038542914415
383,7.000731378199393
384,6.944635563609324
385,6.926139437326913
386,7.051474477612773
387,7.627937923138037
388,7.04620619120401
389,7.447505773291844
390,6.879419859856332
391,8.161794260495522
392,7.0797114567608155
393,7.116684362625183
394,7.084942625705573
395,7.053866044854099
396,7.052662137748565
397,6.958750048930086
398,7.05777428587574
399,6.930280911586204
400,7.3252502154597865
401,7.0609482272188995
402,7.153540692838763
403,6.902100486684668
404,7.010782084713548
405,7.373564809452147
406,7.464825844579098
407,7.352318537243305
408,7.051227221225568
409,6.912428197687097
410,6.9940095763256895
411,7.572176231009624
412,7.41295551965063
413,7.02889916269089
414,7.154352983749709
415,6.886732603831775
416,7.350417944797003
417,7.205552918966675
418,7.0325521936857935
419,7.883281788254964
420,6.966181903345654
421,7.128519749971282
422,7.029979397275963
423,7.018642664590383
424,7.124894715759862
425,7.018687177423425
426,6.951336727711316
427,6.987127017146896
428,6.9499421187231105
429,6.94795751360481
430,6.994430486111939
431,6.894004315991857
432,7.011150415591357
433,7.151890306650379
434,7.013569583111189
435,6.932262890065582
436,7.109116189607258
437,8.78182918629095
438,7.09429982658356
439,7.054244999363813
440,7.048848951105994
441,7.041219563614099
442,7.059725749987827
443,7.149322014045059
444,7.033858826296202
445,7.007977263082966
446,7.228257182289539
447,6.977132966584161
448,7.088746209204131
449,7.459814944933421
450,6.95848053504689
451,8.778453856415382
452,6.9499104066307265
453,7.010329262386968
454,6.937987443798258
455,6.905854593128415
456,6.9922293717266
457,7.164902831670537
458,7.131514326093125
459,6.962162473022773
460,7.122919164654099
461,7.663651531972497
462,7.37973395621158
463,6.916916482886015
464,7.101551647016165
465,6.932958541107623
466,7.400880690592837
467,6.921515966973158
468,7.043543670521107
469,6.977902071704548
470,7.105487045146606
471,6.983365086667964
472,7.033312659717306
473,6.995954272802304
474,7.153335835484593
475,6.963178460861619
476,6.832133190301957
477,6.922116872506631
478,6.913395890806289
479,6.987773799271794
480,6.951024835080121
481,6.9197032885882805
482,7.144599172796233
483,7.140415782400339
484,7.153351739630417
485,7.604449205760205
486,7.091015366325433
487,7.016218501042549
488,6.889633082332736
489,6.877976172535727
490,8.24501892657339
491,7.109559292097363
492,8.301609565317259
493,6.883850729063697
494,7.462575961387207
495,6.883196933594103
496,6.972907741246976
497,7.0793117966855945
498,6.910651367329354
499,7.111870456963174
500,7.393601921247378
501,6.89118353203175
502,6.906917645284484
503,6.974982504436275
504,7.014687758213272
505,6.955228919279244
506,7.415811630889987
507,6.964409495297973
508,6.986699152227786
509,6.856054273677074
510,6.883196933594103
511,7.251203701295314
512,6.923421542183291
513,6.910842954002911
514,7.03740434586894
515,6.928600487511703
516,7.269294631486897
517,6.903008277293687
518,6.966999939232516
519,6.904072064152033
520,7.017712607103022
521,7.553887893762583
522,6.926745241348532
523,7.174934925141812
524,7.0227523295952
525,7.745231059589228
526,6.981622361013583
527,8.843183213623172
528,7.025032965343465
529,6.9393173643952695
530,6.946832425314395
531,7.09460183181699
532,7.032230319566691
533,6.934678212261038
534,7.462972526356531
535,7.619774096285369
536,6.842382836329521
537,7.1852997312598665
538,7.136417817523914
539,6.987398320858037
540,6.897740357914267
541,7.071926349510012
542,6.7961568498413465
543,7.043733328383647
544,7.06021997237177
545,6.89124921338247
546,6.92463929445366
547,7.02365717506164
548,7.360076705311374
549,7.207326016529692
550,7.2391188987679715
551,7.151655350346529
552,7.057429776826468
553,7.009198349452068
554,7.308947520579901
555,7.083989172681128
556,7.118685481604202
557,6.942482739446617
558,7.2576622473572
559,6.964447306204515
560,7.13929838797602
561,8.04934633415772
562,7.157466986073928
563,7.063375190910672
564,7.008753372330591
565,7.140737320163269
566,6.872719928747455
567,7.357010531513335
568,6.951921240051799
569,7.312994639245469
570,7.912055195469247
571,7.1703664241436815
572,6.894809290500569
573,7.054636177851796
574,7.1368142975078195
575,8.55732276353452
576,7.075625423808726
577,6.960017449787319
578,6.960751811998897
579,7.060987573342233
580,7.729950262099666
581,7.0475263045314325
582,6.877091162406575
583,7.0015257042607555
584,6.969990092248915
585,7.0509697708477
586,7.311500575233026
587,7.132788069700606
588,7.269633577264363
589,7.1126021621907505
590,6.989003150929857
591,6.863977461429212
592,6.977706743508968
593,6.9374342172676124
594,7.119027458454105
595,7.208269698187578
596,6.922986722131318
597,7.0057662072373486
598,8.018536718923523
599,6.919555494394514
600,6.934486493428104
601,7.221469628584352
602,6.942354042202057
603,7.117419814213548
604,6.996402844926895
605,6.898373229773441
606,6.943253778002417
607,7.272677168391631
608,7.596826385547814
609,6.9517316475449284
610,6.8715539877749
611,6.97739154896514
612,7.10622981574819
613,7.096838873974076
614,6.982210302911994
615,6.882160998487916
616,7.162960930152534
617,7.034298952913606
618,6.931116475007652
619,6.906280133670234
620,6.973227854386024
621,7.377398442373501
622,7.025146467215487
623,7.118553065473783
624,7.055052804171527
625,7.101820274891378
626,7.274701628381227
627,7.346659987919357
628,7.115246709124541
629,6.984737757998011
630,7.004296449443107
631,6.931678985548209
632,7.164065798730387
633,7.299038212840366
634,6.954745798844585
635,6.9017448219620015
636,7.290935802687188
637,7.00848820606007
638,7.393636761826571
639,6.914735476705614
640,7.0370489071844435
641,7.09455290067065
642,7.002932275932083
643,7.0239563224577
644,6.87895570580135
645,6.877195609407197
646,7.021306373421855
647,7.2144816469901425
648,6.969767228286594
649,7.1205741788492425
650,7.096649410711839
651,6.901752944987085
652,6.9194735291884495
653,6.967943205988883
654,7.044381745914432
655,6.961649814174532
656,7.066241909616152
657,7.189314819610417
658,6.9941256137144965
659,6.98880277924512
660,7.074012418922883
661,6.946832425314395
662,6.831375082247029
663,7.0603265778325195
664,7.0672941152658
665,7.084466881532515
666,6.9273579557904394
667,6.9616168705596
668,7.0378610707855325
669,7.098645284854073
670,7.761794305093335
671,7.22637228978514
672,7.149037421928795
673,7.699412132604766
674,7.078536162437244
675,7.05557259903993
676,7.173217954619538
677,7.120665682575217
678,6.936293839660557
679,6.930023228730517
680,6.8875681672532245
681,6.8894327106479984
682,6.919858020193462
683,7.50747206792411
684,7.38862206919884
685,7.455727394931631
686,6.914879446549787
687,8.401628675321815
688,7.102129206346143
689,7.097468186360261
690,7.016280077349983
691,6.9572642406333625
692,7.0789370610850035
693,6.986021440002755
694,7.124166309850807
695,7.080772128755577
696,7.09422715481645
697,6.984094217401785
698,7.028056091906986
699,7.060136596868926
700,7.092685266562321
701,7.351528120937977
702,6.91835789954141
703,7.083699791326467
704,7.029715801646805
705,6.945832328843372
706,7.184754824484717
707,7.009061914788491
708,7.066920133566358
709,6.984403788634954
710,6.874985215511704
711,7.1045205230827255
712,7.035751572451584
713,7.772672899521003
714,6.898373229773441
715,6.886732603831775
716,7.238096193336108
717,7.234233100370473
718,7.0498730057745265
719,7.101239977173092
720,7.140293043170905
721,7.000358993158868
722,7.2433649940010145
723,6.955199218129688
724,6.918954379340299
725,7.234331808369611
726,6.990708182754977
727,6.832062824483586
728,7.1052912338888445
729,6.869286412623991
730,7.082026004437163
731,7.628733766847765
732,6.989682386756813
733,7.266034602328164
734,6.98696994794273
735,7.238458572008199
736,7.402196182586674
737,7.5658270629348445
738,7.060862130633619
739,6.95676545537589
740,6.976297148454831
741,7.251188598478561
742,8.644236384976992
743,7.05792663970828
744,7.352993118581626
745,6.984642099554549
746,7.578569246111314
747,7.100153951267011
748,6.9043927150971545
749,7.2151643681258895
750,6.911978968048826
751,7.640645976111677
752,7.0662383458410565
753,6.994756001660971
754,6.98301411871084
755,7.012441534728942
756,6.842505882563272
757,7.185098159637286
758,7.035995398298825
759,7.224736463731701
760,8.800634499993496
761,6.8875681672532245
762,6.876255598985127
763,6.960964587709386
764,6.927894898465742
765,7.011843077551806
766,6.876821907154321
767,7.208116549406951
768,6.891932445779484
769,7.166229864799775
770,7.004208575924382
771,7.46823561465062
772,6.833647247940687
773,6.914651196121764
774,7.268601297173173
775,7.031979116122633
776,7.134876519329005
777,6.931328446080085
778,6.926975452643175
779,6.878520885749376
780,7.117729920174329
781,6.899925999349992
782,7.024050403865648
783,6.942003502733933
784,7.002110808007383
785,6.904215218590721
786,7.104862933644536
787,6.929165281939164
788,7.528538570054215
789,7.001476003676964
790,6.985520619703588
791,7.7650798736376
792,7.356608533421878
793,7.1548323115030765
794,6.947285359100032
795,7.131856208093846
796,7.208545729705541
797,7.136249344883055
798,7.228082440141303
799,7.0076972394049495
800,6.904015145152651
801,6.893810903939735
802,6.9486927943580055
803,7.097770652485507
804,6.921926362085337
805,7.117499943497172
806,6.889935608131684
807,6.882361370172654
808,7.0220988170880965
809,7.014755496339007
810,6.98522511462777
811,7.068793463609934
812,6.8652655885174605
813,7.118151992453652
814,7.415675671217565
815,7.1487537041848634
816,7.112105104457974
817,7.0297150963413415
818,7.077741222619727
819,6.913766185992612
820,7.016434350176655
821,7.368089309029172
822,6.987576439861943
823,7.120705849701418
824,6.899049404113183
825,6.930492882658636
826,7.057665622526614
827,7.032148346224943
828,7.121330667043736
829,7.241858539885236
830,6.932658090483157
831,6.926658591674817
832,7.0264181490616515
833,6.9299631432770825
834,8.47538459794401
835,6.90953154982205
836,7.114520766384287
837,6.850212284859793
838,7.142876789133074
839,8.846397406026199
840,7.541095712925852
841,6.98261104628147
842,7.873106243413487
843,7.01113173706013
844,7.188332871332072
845,6.9551161825676475
846,7.521601519966236
847,7.000799078370812
848,7.700547942335507
849,7.079477488943429
850,7.06224386973444
851,7.016128880121326
852,7.16519375798391
853,8.588924929451816
854,7.110029335105087
855,7.131051616288778
856,7.00780499417153
857,6.937598299816476
858,7.022727053691947
859,6.9531435825603305
860,6.958652873948968
861,7.092052138427328
862,7.127391087048845
863,7.057069113119273
864,6.978721882512622
865,7.208240295813971
866,6.878333694127839
867,7.045471821200804
868,7.075869488910093
869,7.02463836165262
870,6.922173636004672
871,7.6329924617639735
872,7.10117041028388
873,7.048752979573553
874,6.955310620263172
875,7.019294846134451
876,6.965450237017873
877,6.940722106188277
878,6.927224478061215
879,7.0447013073755285
880,6.947832783849657
881,6.9214497893142815
882,6.9351733015038635
883,7.453339916879387
884,7.0093431137453415
885,6.959357806658517
886,7.0526270284227826
887,7.104405984141597
888,7.0302334280787555
889,7.285709733195369
890,6.931116475007652
891,7.170043751309465
892,6.955513311825448
893,7.0229151922571456
894,7.118583485616646
895,6.994670033018119
896,6.966049387472704
897,7.946087379129322
898,6.945527528871337
899,6.878825699934982
900,7.097910633341984
901,6.864026908136914
902,7.170740340652538
903,7.060035651975512
904,7.105258716464243
905,7.803582077214916
906,7.058493955329944
907,6.911286559066065
908,7.053475399735134
909,7.070079901230514
910,7.253729090662563
911,7.899405622146181
912,7.00402543939224
913,6.965962215662199
914,6.9803457595172205
915,6.888549106566247
916,6.990473906088017
917,6.896175498856726
918,6.905824421498719
919,7.01025720087198
920,7.044895510176268
921,6.92408632288982
922,6.8891278964623925
923,6.898373229773441
924,7.387223807389875
925,7.180070034631203
926,7.022889736833684
927,6.958967016857056
928,6.950741334796851
929,6.897011507658898
930,7.016215796455456
931,7.345030205655061
932,6.910651367329354
933,7.135872566943061
934,6.907115697091682
935,7.086589813272177
936,7.05472475193255
937,6.955806714558915
938,7.120746881516778
939,7.130199762615275
940,7.04207925970282
941,6.997154470601634
942,7.434594442665275
943,6.995952374693983
944,7.258483446938973
945,6.991786587322327
946,7.090878059740765
947,7.138367178175501
948,6.909815803907906
949,7.023509518649164
950,7.70650236794169
951,6.918152789676939
952,7.0103474629574745
953,7.043536081202734
954,6.889546428159267
955,7.594815482857676
956,6.94053506745331
957,6.998424854075056
958,6.89463718785103
959,6.870737028086334
960,6.880708847062639
961,6.890347968610301
962,8.165644499790973
963,7.002176074827496
964,8.781425121083023
965,7.273645300891742
966,7.009867428209521
967,7.020699672347668
968,6.914057063191539
969,7.047034377942272
970,7.111820204645536
971,6.953446076868398
972,7.025563771658467
973,7.284759748969789
974,7.008243551204925
975,7.386703566037449
976,7.0274340410026594
977,7.5404389255227455
978,7.068690425053469
979,6.9666347834192095
980,6.9694061746882845
981,6.930085184156297
982,7.155938252744136
983,6.976813982925195
984,6.892986984618553
985,6.942435080726625
986,7.087309225915652
987,7.333756382115261
988,7.044973393863908
989,6.918592294196563
990,6.865448216587373
991,6.847140898592641
992,6.846305335171191
993,6.954145169289836
994,6.922151158709869
995,7.014624721869173
996,6.953399781668718
997,7.036880873704744
998,6.960517417343743
999,7.003069317639877
1000,7.002549040756946
1001,6.8812209925655985
1002,7.1256052977562785
1003,6.90358002685401
1004,6.928695233219376
1005,7.422151706853533
1006,6.905091764615203
1007,6.985379322351249
1008,7.114821274795801
1009,6.9084432978111545
1010,6.912322494172253
1011,6.990711366730139
1012,6.953431204038356
1013,7.039186897626315
1014,6.884044145615573
1015,7.198989985928223
1016,7.026748256237007
1017,6.922214569395376
1018,6.9661864349213
1019,6.927494155096267
1020,6.901406034018307
1021,6.89920879319489
1022,7.039173066404549
1023,7.0209852654593
1024,7.467954703011524
1025,6.982953766153031
1026,7.357211165385419
1027,7.36971439452005
1028,6.9908408901354475
1029,6.93250413336275
1030,6.939428766528754
1031,7.085670030030401
1032,7.038754719556787
1033,7.614138659929452
1034,7.063010800970412
1035,7.002115675009407
1036,7.0514668516650785
1037,7.180025190314728
1038,7.034339993206341
1039,6.968972912515858
1040,7.017292766480955
1041,7.075254849954078
1042,7.022304905634814
1043,6.963233001609334
1044,7.007187943055321
1045,6.950203562502493
1046,7.080623352096637
1047,6.987660377608653
1048,7.2225923642575465
1049,7.083801229473563
1050,6.943121559682674
1051,7.063734449133394
1052,6.9869433785817705
1053,7.003875395439819
1054,6.852846661112968
1055,7.3769718829795865
1056,6.953389300409239
1057,7.051666124932669
1058,7.1070053450348745
1059,8.652447352350562
1060,7.016254366073407
1061,7.354156413541316
1062,6.874985215511704
1063,7.9589736330712935
1064,6.979940093323979
1065,7.194904928837692
1066,7.004660631128951
1067,6.947047662760124
1068,7.128001126660084
1069,6.883196933594103
1070,7.14719071529115
1071,6.979303754231387
1072,6.9449063011124315
1073,7.048816256735544
1074,6.977180945450486
1075,6.887456769619494
1076,7.013637535706508
1077,6.919987994568948
1078,6.975717085466939
1079,7.037624249680386
1080,7.302786315081641
1081,8.830122632707551
1082,6.937352252061548
1083,6.930526959341132
1084,7.253292923899945
1085,7.006634516611005
1086,7.432710726118574
1087,6.994944824875921
1088,6.915691815695602
1089,7.0331106046836975
1090,6.902744463432561
1091,6.918214745102721
1092,7.160544223085927
1093,7.1989545105684005
1094,7.924067871124933
1095,6.967097777888001
1096,6.926816101665875
1097,7.101477485454185
1098,7.016095477027335
1099,7.162658880619378
1100,7.01089295500978
